[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# -- Compiling architecture arch of tfifo_dataless
# -- Loading entity elastic_fifo_inner_dataless
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of tfifo_dataless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Error: (vcom-11) Could not find work.types.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller.vhd(4): (vcom-1195) Cannot find expanded name "work.types".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller.vhd(4): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/mem_controller.vhd(6): VHDL Compiler exiting
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/delay_buffer.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity delay_buffer
# -- Compiling architecture arch of delay_buffer
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of delay_buffer.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/source.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity source
# -- Compiling architecture arch of source
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of source.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tb_triangular.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package std_logic_textio
# -- Loading package NUMERIC_STD
# ** Error: (vcom-11) Could not find work.sim_package.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tb_triangular.vhd(9): (vcom-1195) Cannot find expanded name "work.sim_package".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tb_triangular.vhd(9): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/tb_triangular.vhd(10): VHDL Compiler exiting
# End time: 01:28:42 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 01:28:42 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity triangular
# -- Compiling architecture behavioral of triangular
# -- Loading entity fork_dataless
# ** Error: (vcom-11) Could not find work.mem_controller.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(874): (vcom-1195) Cannot find expanded name "work.mem_controller".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(874): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller_storeless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(915): (vcom-1195) Cannot find expanded name "work.mem_controller_storeless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(915): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(939): (vcom-1195) Cannot find expanded name "work.handshake_constant_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(939): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(950): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(950): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(962): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(962): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(977): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(977): Unknown expanded name.
# -- Loading entity oehb
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(1001): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-23-38/triangular-0/out/sim/HDL_SRC/triangular.vhd(1001): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
