*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out_valid -> elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out)  is true
-- invariant (elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out_valid -> elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out)  is true
-- specification AF (AG ((((elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.counter & !elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.data = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_B_out.result_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.reg = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_C_out.result_valid = TRUE
    seq_generator_A_in.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_B_out.counter = 0
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_C_out.counter = 0
    seq_generator_A_in.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out_result_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out_result_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in_ins = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in_ins_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.A_in_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_1 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_0 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.others_ready_1 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.others_ready_0 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.all_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_B_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.lhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.rhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.result_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.result = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.others_ready_1 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.others_ready_0 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.all_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_lf_C_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.inner_counter.read_en = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.inner_counter.write_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.inner_blocker.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.inner_blocker.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.inner_blocker.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.inner_blocker.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.lhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.rhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.result_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.result = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.enable = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_ri.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_ri.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_ri.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.outs_1 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.outs_0 = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.backpressure = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.any_block_stop = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.outs_1_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.outs_0_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.outs_1_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.outs_0_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.outs_1 = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.outs_0 = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.backpressure = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.any_block_stop = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.outs_1_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_0.block_stop = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_1.block_stop = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.enable = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri1.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri1.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri1.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.outs_valid = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.enable = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri2.ins_ready = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri2.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri2.outs = TRUE
    sink_EQ_B_out.ins_ready = TRUE
    sink_EQ_C_out.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.outs_valid_i = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.outs_valid_i = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.outs_valid_i = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.outs_valid_i = TRUE
    seq_generator_A_in.counter = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.data = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.data = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_C_out.result_valid = FALSE
    seq_generator_A_in.outs = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_B_out.counter = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_C_out.counter = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in_ins = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_1 = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.in_fork_A_in.outs_0 = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.outs = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.inner_counter.read_en = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.ctrl_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.ins_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.outs_valid = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.inner_blocker.ctrl_ready = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.inner_blocker.ins_ready = TRUE
