*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- specification AF (AG ((!elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs_valid & !elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.outs_valid) & !elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_1_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_0_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.inner_counter.read_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_counter.read_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_counter.write_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.others_ready_1 = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.others_ready_0 = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.all_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.outs_1_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.outs_0_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.ins_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.ins_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.inner_counter.write_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.ins_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.inner_counter.write_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result.ins_1_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.data_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.all_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.ins_0_ready = TRUE
  -- Loop starts here
  -> State: 1.3 <-
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.ins_0_ready = FALSE
  -> State: 1.4 <-
