*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out_valid -> elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out)  is true
-- specification AF (AG ((((elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.counter & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.counter) & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.counter) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.outs_valid) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_ri.emit_init = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.full = FALSE
    seq_generator_B_in.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.reg = FALSE
    seq_generator_A_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_nds_Sup_out.result_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.fifo.full = FALSE
    seq_generator_Sup_in.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.reg = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.reg = FALSE
    seq_generator_B_in.outs = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.reg = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_nds_Sup_out.counter = 0
    seq_generator_A_in.outs_valid = TRUE
    seq_generator_B_in.outs_valid = TRUE
    seq_generator_Sup_in.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out_result_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in_ins = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in_ins_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.A_in_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in_ins = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in_ins_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.B_in_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in_ins_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.Sup_in_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.outs_1 = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.outs_0 = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_A_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo_data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo_data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.outs_1 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.outs_0 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_B_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo_data = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.outs = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo_data = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.outs = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.outs = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.in_fork_Sup_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.fifo_valid = TRUE
