*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_unify_sup_lhs_unify_sup_rhs.EQ_B_out_valid -> elastic_miter_unify_sup_lhs_unify_sup_rhs.EQ_B_out)  is true
-- specification AF (AG ((((elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_counter.counter & elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_counter.counter) & elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_counter.counter) & !elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.outs_valid) & !elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.outs_1 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.outs_0 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.all_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.outs = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.outs = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.outs_1 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.outs_0 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.all_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.outs = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.outs = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.others_ready_1 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.others_ready_0 = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.all_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.outs_1_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.outs_0_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_lf_B_out.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_lhs_nds_B_out.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_lhs_nds_B_out.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_lhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_lhs_nds_B_out.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_rhs_nds_B_out.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_rhs_nds_B_out.ins_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_rhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_rhs_nds_B_out.inner_counter.write_en = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.lhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.rhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.outs_1_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.outs_0_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.outs_1 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.outs_0 = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.backpressure = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.any_block_stop = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.outs_1_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.outs_0_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.ins_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.result = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.branch_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer1.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.branch_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer2.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.branch_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_passer3.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.lhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.rhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.result = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_andi.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.inner_passer.branch_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_passer.inner_passer.inner_join.all_valid = FALSE
