*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res_valid -> elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res)  is true
-- specification AF (AG ((((elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.counter & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.counter) & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.counter) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.outs_valid) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_rhs_nds_res.outs_valid_i = FALSE
    seq_generator_cond.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    seq_generator_cond.outs = FALSE
    seq_generator_dataF.counter = 0
    seq_generator_dataT.counter = 0
    seq_generator_cond.outs_valid = TRUE
    seq_generator_dataT.outs_valid = TRUE
    seq_generator_dataF.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res_result_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond_ins = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond_ins_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.cond_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT_ins_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.dataT_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF_ins_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.dataF_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.outs_1 = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.outs_0 = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.outs_1_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.outs_0_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_cond.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.outs = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.write_en = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.outs = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.write_en = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.outs_1_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.outs_0_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataT.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.write_en = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.write_en = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.outs_1_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.in_fork_dataF.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.write_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.read_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.write_en = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_src_res.outs_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.others_ready_1 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.others_ready_0 = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.all_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.outs_1_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.outs_0_valid = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_lf_res.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_lhs_nds_res.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_lhs_nds_res.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_rhs_nds_res.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_rhs_nds_res.ins_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.inner_blocker.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.inner_blocker.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.inner_blocker.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.inner_blocker.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.inner_blocker.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.inner_blocker.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.lhs_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.rhs_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.result_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_eq_res.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_2_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_1_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_2 = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_1 = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.outs_0 = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.backpressure = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.any_block_stop = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.outs_2_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.outs_1_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_2.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_2.block_stop = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.result_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.result_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.branch_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataT_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_not.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_not.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_not.outs = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_not.inner_delay_buffer.ins_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_not.inner_delay_buffer.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.result_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.result_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.branch_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_dataF_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_res_mux.outs_valid = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_res_mux.index_ready = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_res_mux.ins_1_ready = TRUE
