*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   12 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   13 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   14 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   15 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   16 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   17 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   18 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   19 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   20 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   21 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   22 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   23 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   24 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   25 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   26 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   27 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   28 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   29 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   30 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.oldInit.reg = FALSE
  sup_mux_lhs.oldInit.full = TRUE
  ------- State   31 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  sup_mux_lhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
